Subject,FAC1,FAC2,FAC3,FAC4,FAC5,FAC6,FAC7,FAC8,FAC9
100206,-2.19322,-3.24582,-0.3565,-0.19601,-3.27659,1.04789,-3.29911,-2.54841,-2.13112
100307,0.10101,4.40783,-2.28429,3.43902,2.80362,-3.04794,2.3413,-0.66747,0.84274
100408,-0.83148,-4.7236,-0.68458,1.3798,4.53747,0.33145,-4.6992,-2.34972,2.07273
100610,-3.14493,-4.11641,-4.05372,4.44089,1.99478,-2.67238,2.46204,-4.28783,-3.20867
101107,-4.96598,-4.03152,-3.51658,1.45762,-3.86265,-2.6214,1.51533,3.55707,1.57449
101309,-0.78382,0.43219,0.30508,0.50734,0.17685,4.80278,2.25869,-0.6633,-0.47164
101410,-3.71168,0.12864,2.85109,4.08283,0.40834,0.44076,3.41883,-1.25552,-1.89356
101915,-4.2378,3.73291,2.10656,-2.81845,2.57776,-4.23772,1.14446,-2.95911,0.41416
102008,-0.88916,1.57972,-4.12997,2.53589,-0.02123,2.27484,3.83379,4.23613,2.9023
102311,3.85916,0.0141,2.85137,2.43636,3.6756,-2.7886,-1.02555,1.30852,-0.20688
102513,-0.01072,-3.15176,-4.96095,1.88631,1.01161,-2.25234,-4.52713,3.53704,0.58859
102614,-3.86647,-0.31906,4.93875,-1.33532,2.38656,-0.8193,2.24213,4.51358,3.18464
102715,-2.08989,2.06426,2.4663,1.28079,4.85232,-3.82492,3.43856,-0.56913,1.93674
102816,-3.59338,1.98298,-2.09923,-2.83732,0.76293,-0.82698,-0.47204,-3.85298,-2.17861
103010,-3.55406,-2.45079,-2.26322,-1.79018,-4.35116,-1.52195,-1.2726,3.26996,-0.72661
103111,-1.05623,-3.72454,1.11138,-0.4067,0.56253,-4.10789,-1.39764,-1.95735,-1.77543
103212,4.7143,4.10357,-2.71695,-2.05872,-0.72154,1.35465,-1.60807,4.35085,2.57245
103414,1.47856,2.98766,2.80423,0.48852,-2.88892,1.87467,1.12946,0.04891,1.07474
103515,0.81645,3.13428,-3.10066,1.70598,-0.98782,0.73947,-1.01919,-4.00358,-3.51526
103818,-2.16137,3.65556,4.06639,-0.44881,2.67268,2.00854,-0.87778,-4.78513,3.53518
104012,2.62127,4.16533,4.84583,0.12192,2.7886,-0.37098,0.07004,-0.90463,-2.70217
104416,3.46631,-2.37953,-1.51947,-3.9237,-4.3454,3.63431,-4.5596,3.20639,-1.95952
104820,-3.93317,3.14892,-0.67867,-0.64221,-2.87841,4.96828,3.49993,3.02293,-1.94386
105014,-1.0013,-3.69149,2.68118,-1.41239,-4.88129,0.11496,4.74166,1.65489,0.0067
105115,-3.89339,-2.92731,1.14794,2.45793,3.27656,1.15699,1.77774,3.07081,-1.74602
105216,1.90316,-0.7095,-0.56802,-1.14535,-2.14005,-0.32871,-1.89618,1.17892,-2.02841
105620,-0.80736,-0.53201,-1.376,-0.51904,4.43198,-4.65915,2.00265,1.59851,-1.39861
105923,-3.90285,0.91654,-1.75097,-3.53546,2.90093,-1.04311,4.99683,-2.01095,-4.76308
106016,-3.22325,3.21888,-3.70718,2.40491,1.57688,1.27555,-0.64645,1.47518,-4.52468
106319,-4.34073,-4.92586,-2.76982,3.75685,0.72063,3.88744,4.23574,3.24352,0.01715
106521,-4.9953,1.52003,0.06677,-0.96758,4.45969,-2.27366,4.39612,0.14291,-2.64906
106824,3.92621,0.95686,-2.58759,-1.7265,0.47505,2.17267,0.6546,-1.63554,4.35262
107018,0.59633,4.89906,-3.02577,-2.24973,-2.95484,2.63651,-2.37992,1.68507,-1.68498
107220,-3.50178,4.13312,-3.32534,-4.15153,0.07817,1.34653,4.63434,4.72057,0.83653
107321,3.23999,2.10692,-3.17545,0.37997,2.72748,4.0049,0.96705,-2.72168,-4.10444
107422,-2.30606,-2.13748,-3.60873,0.03152,-1.21047,0.6183,-0.03252,2.76114,-4.90189
107725,3.82061,0.23591,-3.56433,-4.03358,-3.01314,-0.51361,-3.8819,-0.6773,-3.54984
108020,-0.56624,1.90198,-0.37384,0.57619,1.57754,-0.83718,-3.42607,1.56591,0.03201
108121,-4.70917,3.86588,-3.17254,-1.5539,4.29896,2.53393,-4.49466,-0.69174,2.28182
108222,3.63923,-0.13921,-2.34173,-2.45949,-1.01786,3.88247,-1.59235,3.67966,0.10215
108323,-0.08787,-2.42828,2.33112,-3.02176,-1.51134,-2.4046,4.61392,2.50091,-0.7178
108525,3.14245,-4.12643,-0.46862,1.22202,-4.16557,3.16414,-0.49429,-1.90518,4.88782
108828,0.88066,4.9205,-1.81671,-2.76172,2.06789,-0.63405,-1.30129,-4.3336,4.09801
109123,-3.20594,4.91748,-2.40937,3.06056,1.29335,-1.193,0.97071,4.97315,1.79215
109325,-3.19947,-4.4181,3.31096,4.38227,2.74112,-2.30664,0.21976,2.4302,4.83585
110007,0.96181,1.99122,0.60811,2.01159,-0.88822,3.81816,-0.43082,3.50224,3.77952
110411,0.93578,-1.6733,3.53446,2.08161,3.75099,-4.88697,2.12375,4.9817,3.11687
110613,3.21621,2.53654,2.04602,-0.59426,-0.37748,3.06563,-4.5356,1.71372,-3.56561
111009,-1.01228,4.46025,-3.23153,-4.79273,-2.9664,2.99286,0.89822,-1.91652,-4.46025
111211,0.2429,0.4974,4.52186,-2.32042,-1.37775,3.54664,3.73752,3.21113,3.79382
111312,0.3426,2.3807,3.40044,3.76506,0.7531,-0.07813,0.56482,-3.46313,-1.43292
111413,-2.6638,-2.04336,-4.86804,-2.72781,3.77081,2.1356,-1.27241,0.18864,1.14664
111514,1.43941,0.72231,2.75617,3.31601,3.18594,-0.90189,3.93231,-2.12579,4.6193
111716,2.64143,-1.78027,2.84545,3.81569,2.23965,1.95598,-2.40764,-1.35411,1.66244
112112,0.77117,-2.68625,1.52225,-0.24282,-0.98873,2.27204,-2.92972,0.03121,2.58603
112314,-3.8307,1.29158,-4.53147,1.87462,3.11262,3.5879,-2.33661,-1.4706,-0.64128
112516,-4.28078,2.77929,-1.80907,-0.2593,3.77373,-2.6535,-0.63066,1.03817,-3.16628
112819,-0.81681,-4.20533,-3.86962,-3.12366,1.87211,-1.3929,-1.69278,3.224,0.66859
112920,-3.92158,0.99352,2.99151,-3.03682,-3.18745,1.44233,-3.2973,-0.78101,-2.04626
113215,-4.8505,-2.32042,-3.3891,4.19829,-4.54687,-1.13183,-0.70429,4.22227,-4.6021
113316,-4.11493,-1.34115,-2.20744,-1.90703,-1.0106,2.33821,-0.82468,-0.64748,-4.41109
113417,-3.70073,-1.28277,-2.53566,2.26041,-0.56307,-1.10174,1.82653,-4.04933,4.77144
113619,-1.31964,-0.27476,-1.866,-0.54029,2.25217,3.32175,2.13637,-1.15529,-2.7907
113821,2.62585,-0.3642,-3.24011,0.94997,1.96337,-1.4641,2.3069,-2.72367,-0.08394
113922,4.44539,-1.10902,1.39549,-0.20197,-0.13361,-1.83465,3.97056,3.66471,3.53838
114116,-1.23495,-3.97365,-1.4553,1.06545,-1.00701,2.47844,2.48419,-4.56905,2.84253
114217,-3.25623,-0.27718,-4.04896,-1.95943,3.53332,-1.10408,-2.6094,0.65845,2.72494
114318,2.28659,3.01175,0.87305,2.99966,-0.6886,4.06527,-0.90287,1.49276,2.71462
114419,-4.54953,-2.17355,-0.35198,4.28909,2.63334,-3.94982,2.59842,2.97409,2.14296
114621,-0.79268,-0.77518,1.59076,0.40392,0.8096,-1.73443,-4.10233,0.43656,2.68842
114823,-2.43185,3.54101,0.61483,-4.16842,4.80803,2.59199,2.04394,2.20038,-3.85888
114924,-3.2231,-4.4008,-2.34807,-3.50502,4.76297,3.23066,4.41778,2.50086,-1.76958
115017,4.18205,-1.83843,-3.63267,0.26398,4.73606,2.11196,1.00932,-3.82727,-2.01371
115219,-4.30929,-3.25915,1.34685,-3.09955,-0.21984,-1.73564,-3.67476,0.56231,-1.00024
115320,-3.30558,3.8751,1.03272,2.5948,-2.71639,-0.34237,-0.29919,-1.6344,-1.89969
115724,-4.17409,2.42602,-4.05771,1.16637,-4.06684,-1.00616,-1.19901,-4.88536,3.09077
115825,-3.3777,3.04147,0.14143,3.00567,-2.44802,3.66149,-3.21833,0.83545,-1.71492
116221,4.3406,-0.86092,-3.65657,2.22908,-0.37551,3.02667,1.37979,4.11128,-1.35053
116423,-0.65243,2.56859,4.23765,2.64762,2.0126,-4.309,0.10338,2.87057,-3.10422
116524,4.22367,4.14061,4.01989,-0.23211,1.45425,-2.67213,-3.96477,-2.34063,-4.67091
116726,-0.24613,-4.01315,2.50392,-0.14311,3.2713,-2.68653,-4.44942,1.49716,-4.59322
117021,1.35531,-4.05003,-3.81042,-3.37717,2.60311,-3.94846,-3.79395,-3.85302,2.97168
117122,4.03594,3.96271,2.61663,3.65199,-1.41771,-1.30629,-0.53241,2.95025,-1.14465
117324,-1.6203,-4.14119,-2.82393,3.80859,3.18944,-4.44549,4.21972,-3.00118,-2.96323
117930,-1.43391,-1.65536,-4.14339,-4.97321,1.60982,-4.2104,3.12386,4.63069,1.90572
118023,4.12588,2.89562,3.53232,-3.49434,-1.91603,2.41288,4.74751,2.28642,2.15244
118124,-4.27183,-2.68099,-4.87495,-1.57362,3.29628,1.93526,0.78826,4.74209,3.0715
118225,2.52595,-3.55215,0.20191,2.51092,-1.15646,0.34348,4.45371,4.06608,2.47464
118528,-4.93023,0.40953,0.24853,3.53788,3.37459,3.31536,3.18366,4.8319,-0.68085
118730,-4.00765,0.07936,2.63842,4.70963,2.34776,0.79615,-0.48109,4.45628,4.53322
118831,0.04158,1.85099,-1.37844,3.80658,-0.9007,-0.63286,4.61902,-1.86788,0.97644
118932,4.73254,4.48197,-1.45884,-2.74703,-3.71592,0.03792,-3.14308,-1.69886,3.84987
119025,0.55183,-4.38004,-3.95079,-0.90177,-1.69514,-0.65193,-2.30815,-0.76766,4.83696
119126,-2.40644,-4.88494,3.37858,-3.08258,-4.18205,1.17499,1.02017,-3.02736,-2.12268
119732,-1.44932,-1.95295,3.4371,1.10819,4.68223,-2.99405,0.06291,-3.7487,-1.01171
119833,-0.87751,0.88348,-0.715,-3.89714,-1.12641,-4.68741,-0.79394,2.18685,2.95677
120010,-3.37169,1.59139,0.38973,3.76624,3.01536,-3.89062,0.03863,-0.34147,-1.22525
120111,-0.79257,-2.72881,0.08342,-4.47821,-0.9323,2.05455,-0.31764,-2.54946,1.51206
120212,4.96827,0.63649,-3.58829,-2.82487,-2.81644,-3.39208,-3.19426,3.38586,-2.81234
120414,-0.07139,-3.38509,-1.02102,2.89974,1.76719,-4.45257,-1.80219,1.98524,3.02339
